path,purpose,size_bytes,sha256,origin,state,download
work/sysmlv2/full_engineering_model/01_generated/10_Traceability.sysml,SysML,530328,78945c8b2a3b19efe32d70fb149e03505e59008a51efee9b23d06dc3f78a2313,SOURCE/work/sysmlv2/full_engineering_model/01_generated/10_Traceability.sysml,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/01_generated/Rail_MBSE_Full_v1.sysml,SysML,1166037,a15cf7170dc5458738080a146c391e438fe57b85f9687857f34a081b8efdf0d5,SOURCE/work/sysmlv2/full_engineering_model/01_generated/Rail_MBSE_Full_v1.sysml,FROZEN,repository-git
work/sysmlv2/full_engineering_model/02_mapping/Final_Connection_Mapping.json,SysML,137824,057306a9ca99ee4714b45bd4e0baaefe9d45d7e821645381632fad0d74621dd7,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/Final_Connection_Mapping.json,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_mapping/Final_Connection_Mapping.xlsx,SysML,25356,4be5bba34958c486d6daa33fd5b1355793670909663a92808f469b43519803c9,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/Final_Connection_Mapping.xlsx,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_mapping/Final_Connection_Mapping.xlsx.inspect.ndjson,SysML,1142561,adb9964a555c4d5fc07d435d51aeeec96659c5c1828bc6d868297a7161796239,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/Final_Connection_Mapping.xlsx.inspect.ndjson,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_mapping/Function_Allocation_Mapping.json,SysML,110648,1e8844fac5e2552c71cf827ca78cc6768305dc667f98d5d3b34d226e445ae672,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/Function_Allocation_Mapping.json,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_mapping/Function_Allocation_Mapping.xlsx,SysML,24103,58f5da0ddf7be9d218d1df2811cdddbabeeee1282d82929b4c991afc485b4c41,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/Function_Allocation_Mapping.xlsx,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_mapping/Function_Allocation_Mapping.xlsx.inspect.ndjson,SysML,975261,d18c60e3349afaf0b585eaa2e1ba0529c22b574e01f2a7eca4cb885d2a8cb345,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/Function_Allocation_Mapping.xlsx.inspect.ndjson,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_mapping/Function_to_Product_Allocation_Mapping.xlsx,SysML,13667,e2b7ca4ade37d20b5b9e95484e819dc50554155fca8be057845a830009531eee,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/Function_to_Product_Allocation_Mapping.xlsx,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_mapping/Function_to_Product_Allocation_Mapping.xlsx.inspect.ndjson,SysML,579423,4fda4069a2d98a674e757c4193a8b73590cdb2873d6bc94a81fa199b4613c271,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/Function_to_Product_Allocation_Mapping.xlsx.inspect.ndjson,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_mapping/Leaf_Port_Mapping.xlsx,SysML,46410,64217a2fdee82536afd31692e44c369511960f2df3350418600ecaecd32f178d,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/Leaf_Port_Mapping.xlsx,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_mapping/Leaf_Port_Mapping.xlsx.inspect.ndjson,SysML,3135024,472f27f4e343b53f9b352e1133ee69665279b81fea6c338389e33ce82e1b7ec1,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/Leaf_Port_Mapping.xlsx.inspect.ndjson,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_mapping/Product_Hierarchy_Mapping.json,SysML,68119,df5944119619d645e99a509b45f4f2f241d7118da0e654f700384440659a4c36,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/Product_Hierarchy_Mapping.json,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_mapping/Product_Hierarchy_Mapping.xlsx,SysML,16900,cda85a68fa817c4f536a3db14d386aefc2ad6ad8e92cd8db506859ea73b85706,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/Product_Hierarchy_Mapping.xlsx,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_mapping/Product_Hierarchy_Mapping.xlsx.inspect.ndjson,SysML,943126,e1ffe0ed947e252a369035be6a64d0dbafe4a6dba469b277473369da7a308086,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/Product_Hierarchy_Mapping.xlsx.inspect.ndjson,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_mapping/RawPort_to_SysMLPort_Mapping.json,SysML,289070,d5e7b567565cabbe72cdc05186e3208dcd4916451d92ce4740cec02ca77d7b5b,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/RawPort_to_SysMLPort_Mapping.json,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_mapping/RawPort_to_SysMLPort_Mapping.xlsx,SysML,46423,789e4c2cae6012f322ab7a9c4f6c6fa9f96907e417db6d84b007d00a5b6f0a3f,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/RawPort_to_SysMLPort_Mapping.xlsx,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_mapping/RawPort_to_SysMLPort_Mapping.xlsx.inspect.ndjson,SysML,3135022,28b9673d8dd5d0e5fd825a44e9bfa9529fae579483683cbc3eef369d2e7c36a9,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/RawPort_to_SysMLPort_Mapping.xlsx.inspect.ndjson,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_mapping/SOURCE_FIELD_PROVENANCE.json,SysML,537969,61b3019db83f8f76e64dce10d60408864abfa284ab9658fab11102e4bd63ba95,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/SOURCE_FIELD_PROVENANCE.json,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_mapping/SysML_Element_Traceability.json,SysML,1038186,aa2a4b9a6228f56986dbc1d10c34eb37d621a25eb782e2f583cd5fbdd1f92020,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/SysML_Element_Traceability.json,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_mapping/SysML_Element_Traceability.xlsx,SysML,127362,507013c2b3eed52a34a6e14d4515ab911ffbcc1a7c0133648e8c40f40786560e,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/SysML_Element_Traceability.xlsx,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_mapping/SysML_Element_Traceability.xlsx.inspect.ndjson,SysML,9257978,3cbbaf1e78fe229799cf728bd1b4a0a9df0baf559e55a2936f03ffcbe861986b,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/SysML_Element_Traceability.xlsx.inspect.ndjson,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_mapping/mapping_payload.json,SysML,2093247,f9e865f3088609352ece4246aef34900e9a3e78c7476a806452cb6bcf9cba55a,SOURCE/work/sysmlv2/full_engineering_model/02_mapping/mapping_payload.json,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_port_enhanced/Official_Validation.json,SysML,373,879a82a89ad1c13b452fd03531db7765a9b597e89d4637bff42810473318fbe2,SOURCE/work/sysmlv2/full_engineering_model/02_port_enhanced/Official_Validation.json,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_port_enhanced/PORT_TRACEABILITY.json,SysML,60987,e590a1c1d37a6fbff6fab491b041ef9d949b36ac40c0adeece5a4fb23c4024fe,SOURCE/work/sysmlv2/full_engineering_model/02_port_enhanced/PORT_TRACEABILITY.json,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/02_port_enhanced/Rail_MBSE_Full_v2_PortEnhanced.sysml,SysML,1208225,5cb5859578794f7eb1373c6e7c5b8dedc3393444d4bf2202c04337c88fa4fe1b,SOURCE/work/sysmlv2/full_engineering_model/02_port_enhanced/Rail_MBSE_Full_v2_PortEnhanced.sysml,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/03_full_boundary/FULL_PORT_TRACEABILITY.json,SysML,956277,90877c1641fad310dc47d6f61bf992446910f177d18ebbae25880f70525438d1,SOURCE/work/sysmlv2/full_engineering_model/03_full_boundary/FULL_PORT_TRACEABILITY.json,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/03_full_boundary/Official_Validation.json,SysML,373,665c2cc358c9853539a608b69ce1aa66b0488a8d9c848d68e3956dcd674c80d3,SOURCE/work/sysmlv2/full_engineering_model/03_full_boundary/Official_Validation.json,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/03_full_boundary/Rail_MBSE_Full_v3_FullBoundary.sysml,SysML,1407431,7da6d4f27a139fa6e3717513aefa0f4462ef74bf0c94d0391e4b8c1797dc4cb4,SOURCE/work/sysmlv2/full_engineering_model/03_full_boundary/Rail_MBSE_Full_v3_FullBoundary.sysml,FROZEN,repository-git
work/sysmlv2/full_engineering_model/03_validation/Excel_to_SysML_Coverage.json,SysML,1163,40e152381f2e361511f788544fb4cbeaef5d8b18ddf43fa55726ccbb0f1f13be,SOURCE/work/sysmlv2/full_engineering_model/03_validation/Excel_to_SysML_Coverage.json,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/03_validation/Minimal_Template_Validation.json,SysML,367,48e0a25dd74c45e9d6c5bfdfa76aee99cfa9ba81d54b7ccf8a67e48b750b314e,SOURCE/work/sysmlv2/full_engineering_model/03_validation/Minimal_Template_Validation.json,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/03_validation/Official_SysML_Validation.json,SysML,356,af360af5c01bb21acfd274eeda9744aa64d73ef67f0b3be82ad27942835e4e27,SOURCE/work/sysmlv2/full_engineering_model/03_validation/Official_SysML_Validation.json,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/03_validation/Official_SysML_Validation_Report.md,SysML,462,3cc8d209c3518808b91e06e671c3af6e5375ec1abd22e884b230ea9142359b79,SOURCE/work/sysmlv2/full_engineering_model/03_validation/Official_SysML_Validation_Report.md,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/03_validation/Source_Validation.json,SysML,813,58c751d9ecfad4cd0be9f3ee7a24eea50ec1ca86c3f14e44587ec3bc1cc40caf,SOURCE/work/sysmlv2/full_engineering_model/03_validation/Source_Validation.json,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/04_reports/Full_Rail_SysMLv2_QA_Report.md,SysML,340,c14827526749b0d03eae182519709eff6091219b4b086a1fbd35ad4d871a9ef7,SOURCE/work/sysmlv2/full_engineering_model/04_reports/Full_Rail_SysMLv2_QA_Report.md,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/04_reports/Rail_MBSE_SysMLv2_Model_Summary.md,SysML,736,db3913bdceab38f572c29d90cae85b0a951c7da2ffa57cef59c4bcb3a915fa94,SOURCE/work/sysmlv2/full_engineering_model/04_reports/Rail_MBSE_SysMLv2_Model_Summary.md,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/04_reports/Source_Conflict_Report.md,SysML,167,1e8d7c7d6f51d7b70a6f404e81cccc914f0200e87e51f1d1f1f4460d2bbbd0aa,SOURCE/work/sysmlv2/full_engineering_model/04_reports/Source_Conflict_Report.md,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/05_snapshots/Final_Connection_Mapping.png,SysML,420156,c1ad69c0ade73be97ce27bb522e78bdad97af22351069b065d3a32e92f386e47,SOURCE/work/sysmlv2/full_engineering_model/05_snapshots/Final_Connection_Mapping.png,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/05_snapshots/Function_Allocation_Mapping.png,SysML,330337,39ca9aff28546f3f659ef591245079e248077c0fbab281f6b21e48f359ec6e53,SOURCE/work/sysmlv2/full_engineering_model/05_snapshots/Function_Allocation_Mapping.png,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/05_snapshots/Function_to_Product_Allocation_Mapping.png,SysML,218780,c08676295d475fb06a23bcd0aa8c0ea8c1e89eeeee673fe258a7cbd0eeb32b65,SOURCE/work/sysmlv2/full_engineering_model/05_snapshots/Function_to_Product_Allocation_Mapping.png,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/05_snapshots/Leaf_Port_Mapping.png,SysML,383046,ddb719256f46cae1feffcb13697db1887cac4cd714f0a3cbca91eeca0a78a752,SOURCE/work/sysmlv2/full_engineering_model/05_snapshots/Leaf_Port_Mapping.png,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/05_snapshots/Product_Hierarchy_Mapping.png,SysML,247189,2173a20cc7b835dd10ed68474e2aa49f9c16526bfa11e15da14413cb4cdd4c50,SOURCE/work/sysmlv2/full_engineering_model/05_snapshots/Product_Hierarchy_Mapping.png,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/05_snapshots/RawPort_to_SysMLPort_Mapping.png,SysML,383369,7c4aa0139bb23dbbe54b37702795207b015bcff858b57e394c8cb4f16c26880b,SOURCE/work/sysmlv2/full_engineering_model/05_snapshots/RawPort_to_SysMLPort_Mapping.png,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/05_snapshots/SysML_Element_Traceability.png,SysML,259470,9c32967e1bce823e9cd4f25e2a4d6bf613a66b0e2bfdd9c9827b4016f64656aa,SOURCE/work/sysmlv2/full_engineering_model/05_snapshots/SysML_Element_Traceability.png,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/05_snapshots/minimal_engineering_template.sysml,SysML,2463,e119b7874e39d1a8e430c78aa50eb0e0c6f9ac6510cd04213a14e699f46b6a97,SOURCE/work/sysmlv2/full_engineering_model/05_snapshots/minimal_engineering_template.sysml,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/05_snapshots/semantic_snapshot.json,SysML,274,c184d43bdb4a88330ca3fe60ee68515a6f6979df76dea18852f899115e2753d3,SOURCE/work/sysmlv2/full_engineering_model/05_snapshots/semantic_snapshot.json,SUPPORT,repository-git
work/sysmlv2/full_engineering_model/05_snapshots/source_model_counts.json,SysML,159,bfe0162d51c23436de8d1db6671ff614ba3e63017d760c954be337b91390e7fa,SOURCE/work/sysmlv2/full_engineering_model/05_snapshots/source_model_counts.json,SUPPORT,repository-git
work/sysmlv2/requirements_traceability/01_RequirementDefinitions.sysml,Supporting source/data,601,14d526962cc665e0d342ffbc43b4dc736e4780c7dcc890ced533ce0fc1ed06f2,SOURCE/work/sysmlv2/requirements_traceability/01_RequirementDefinitions.sysml,SUPPORT,repository-git
work/sysmlv2/requirements_traceability/02_RequirementUsages.sysml,Supporting source/data,30806,8cd198ceab4d68239c16ea5bc787f28a2c37bb654992080167cb91905dd6cfd7,SOURCE/work/sysmlv2/requirements_traceability/02_RequirementUsages.sysml,SUPPORT,repository-git
work/sysmlv2/requirements_traceability/03_RequirementFunctionTrace.sysml,Supporting source/data,401276,5532310b20a073c2d48dd723341a4591fc199397fda86f749dbca664bbb1731e,SOURCE/work/sysmlv2/requirements_traceability/03_RequirementFunctionTrace.sysml,SUPPORT,repository-git
work/sysmlv2/requirements_traceability/04_FunctionProductAllocationTrace.sysml,Supporting source/data,93944,f68d51c843df06fc7771faa0df08e0ef749e7273fb46159c4d893bc341b97b5a,SOURCE/work/sysmlv2/requirements_traceability/04_FunctionProductAllocationTrace.sysml,SUPPORT,repository-git
work/sysmlv2/requirements_traceability/05_FunctionInteractionTrace.sysml,Supporting source/data,133092,7e5317ae233297c0b267f42ad80005ae58e13c363907dc51cc6d916c59cbe44c,SOURCE/work/sysmlv2/requirements_traceability/05_FunctionInteractionTrace.sysml,SUPPORT,repository-git
work/sysmlv2/requirements_traceability/06_RequirementTraceability_AllInOne.sysml,Supporting source/data,662119,7cfd3398e09c2e3a726ed29e8fe81afefa8ede07bd2c8cf8ac2d84337047695e,SOURCE/work/sysmlv2/requirements_traceability/06_RequirementTraceability_AllInOne.sysml,SUPPORT,repository-git
work/sysmlv2/requirements_traceability/traceability_manifest.json,Supporting source/data,1570,81d501731280c2da20b7ff1002b07cb64db75b7570fc04624789f8a34d7094fd,SOURCE/work/sysmlv2/requirements_traceability/traceability_manifest.json,SUPPORT,repository-git
work/sysmlv2/requirements_traceability/traceability_validation.json,Supporting source/data,2843,583eb31ef1568b68c71bcd3d409f49f6ccd3223ebc58c92b63ad4aadfeb2ea8c,SOURCE/work/sysmlv2/requirements_traceability/traceability_validation.json,SUPPORT,repository-git
work/sysmlv2/requirements_traceability_v2/01_RequirementDefinitions_v2.sysml,SysML,170892,4cc7791f503c8913c609f59973d85df8822e0273c6631063d407d07d4e327b9a,SOURCE/work/sysmlv2/requirements_traceability_v2/01_RequirementDefinitions_v2.sysml,SUPPORT,repository-git
work/sysmlv2/requirements_traceability_v2/02_RequirementHierarchy_v2.sysml,SysML,5541,ed168fa276e4763b7fcf3b0b8df9bdf0dd1625078379983911d1c55628f0f72f,SOURCE/work/sysmlv2/requirements_traceability_v2/02_RequirementHierarchy_v2.sysml,SUPPORT,repository-git
work/sysmlv2/requirements_traceability_v2/03_RequirementFunctionTrace_v2.sysml,SysML,20246,2cfc2f2e3510b4d74a1c1fc410d1d56c2fcc32618d5b7b019a7f0b9628a51817,SOURCE/work/sysmlv2/requirements_traceability_v2/03_RequirementFunctionTrace_v2.sysml,SUPPORT,repository-git
work/sysmlv2/requirements_traceability_v2/04_FunctionProductAllocationTrace_v2.sysml,SysML,116692,4474134848d7926dcf526bab53e08f78f6314022844fd997bf0c2cebdbdf8614,SOURCE/work/sysmlv2/requirements_traceability_v2/04_FunctionProductAllocationTrace_v2.sysml,SUPPORT,repository-git
work/sysmlv2/requirements_traceability_v2/05_ProductInteractionReference_v2.sysml,SysML,60783,80d1c330fc1253ecbbfb3b20ab7e57aca3f38c5eb109d3e6dc62089d8653c0fa,SOURCE/work/sysmlv2/requirements_traceability_v2/05_ProductInteractionReference_v2.sysml,SUPPORT,repository-git
work/sysmlv2/requirements_traceability_v2/06_RequirementTraceability_AllInOne_v2.sysml,SysML,373511,c8b87f7ee87e86afd440503a4d5b50946b72335051c154798e8399a55d579ac2,SOURCE/work/sysmlv2/requirements_traceability_v2/06_RequirementTraceability_AllInOne_v2.sysml,FROZEN,repository-git
work/sysmlv2/requirements_traceability_v2/SYSON_IMPORT_ORDER_V2.md,SysML,1198,7533ccb0e9f49b31a9086a3fc4a38a56216b82042c70a4e279f874dcbbbd4d82,SOURCE/work/sysmlv2/requirements_traceability_v2/SYSON_IMPORT_ORDER_V2.md,SUPPORT,repository-git
work/sysmlv2/requirements_traceability_v2/requirement_function_trace_v2.json,SysML,159153,049848e7ae4e298b08a8b5f1c0688d308b858d6d96c722036e4a09d5e9f0b341,SOURCE/work/sysmlv2/requirements_traceability_v2/requirement_function_trace_v2.json,SUPPORT,repository-git
work/sysmlv2/ssi_integration/01_input/README.md,SSI/SSD,655,b01f7755f0e8cb8663d0d9e84ac1497b7e3a0c76e2a2bc723a604a15b1c00fd8,SOURCE/work/sysmlv2/ssi_integration/01_input/README.md,SUPPORT,repository-git
work/sysmlv2/ssi_integration/02_projection/general_definition.sysml,SSI/SSD,571,b1711be3209f7395929a799263e33fc73315f7ee6b66721f8d08f204c18ca790,SOURCE/work/sysmlv2/ssi_integration/02_projection/general_definition.sysml,SUPPORT,repository-git
work/sysmlv2/ssi_integration/02_projection/interface_definition.sysml,SSI/SSD,2213,b600f4872324223b4d8028ba7d5402981f849718977c9e804c2297e793b87abd,SOURCE/work/sysmlv2/ssi_integration/02_projection/interface_definition.sysml,SUPPORT,repository-git
work/sysmlv2/ssi_integration/02_projection/port_definition.sysml,SSI/SSD,995,4c338a50a23bd899957ab848e86ae1bee3886557393ccaa7a15705f9e61492bc,SOURCE/work/sysmlv2/ssi_integration/02_projection/port_definition.sysml,SUPPORT,repository-git
work/sysmlv2/ssi_integration/02_projection/projection_manifest.json,SSI/SSD,10309,514ff794d99873d4efc2ca03b214111bb661fa8227c823040cd0fcdf67d04bfa,SOURCE/work/sysmlv2/ssi_integration/02_projection/projection_manifest.json,SUPPORT,repository-git
work/sysmlv2/ssi_integration/02_projection/system_definition.sysml,SSI/SSD,4673,0117d7e962497ff5d816ba4df7e1e37c9800858288e612eb0e4204f95cee4df4,SOURCE/work/sysmlv2/ssi_integration/02_projection/system_definition.sysml,SUPPORT,repository-git
work/sysmlv2/ssi_integration/02_projection_all16/general_definition.sysml,SSI/SSD,1890,99b65b3ea60d6657d49d833b23264ba0896330ba6621b192018f97c28dbf5562,SOURCE/work/sysmlv2/ssi_integration/02_projection_all16/general_definition.sysml,SUPPORT,repository-git
work/sysmlv2/ssi_integration/02_projection_all16/interface_definition.sysml,SSI/SSD,9038,a6913679aaabccac787e5777208fbc3f763622726534451015f4415cbb176176,SOURCE/work/sysmlv2/ssi_integration/02_projection_all16/interface_definition.sysml,SUPPORT,repository-git
work/sysmlv2/ssi_integration/02_projection_all16/port_definition.sysml,SSI/SSD,3959,f6d264ad9a935a8494b5550595aa4f7886af832bfe7cbb51a5e489f58703ef92,SOURCE/work/sysmlv2/ssi_integration/02_projection_all16/port_definition.sysml,SUPPORT,repository-git
work/sysmlv2/ssi_integration/02_projection_all16/projection_manifest.json,SSI/SSD,167026,66f4e8a8581f020c191514987152bb23e778f1ab73dc994fb78af157f24858a5,SOURCE/work/sysmlv2/ssi_integration/02_projection_all16/projection_manifest.json,SUPPORT,repository-git
work/sysmlv2/ssi_integration/02_projection_all16/system_definition.sysml,SSI/SSD,20163,cd267ac9781573f62fa142e53e41bf68ff7c26e4a6b42f3232100423263a07ff,SOURCE/work/sysmlv2/ssi_integration/02_projection_all16/system_definition.sysml,SUPPORT,repository-git
work/sysmlv2/ssi_integration/03_ssd/Rail_MBSE_L2_All16_v1.ssd,SSI/SSD,40960,f1b5a469d8c54214004cbfb91cf5e4440b57e02eb5bc6bfccfc72519050c2f22,SOURCE/work/sysmlv2/ssi_integration/03_ssd/Rail_MBSE_L2_All16_v1.ssd,FROZEN,repository-lfs
